spelling_0 = &spelling_base[depth]; 
constructor_stack_0 = v1->next; 
if ( !constructor_stack_0 ) 
if ( mode_class_0[*( unsigned __int8 *)( *( ( _QWORD *)aux + 6) + 2LL)] == MODE_FLOAT 
|| ( v14 = *( ( _QWORD *)aux + 4), mode_class_0[*( unsigned __int8 *)( v14 + 2)] == MODE_FLOAT) ) 
hitrate = predictor_info_0[predictor].hitrate; 
if ( taken != TAKEN_0 ) 
v12 = &insn_data_0[icode].operand[opnum]; 
if ( v12->predicate( v11, ( machine_mode)*( ( unsigned __int16 *)v12 + 8)) ) 
return copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)v12 + 8), v11); 
if ( recog_data_0.n_operands > 0 ) 
for ( i = ( char *)recog_data_0.constraints[v1]; 
recog_data_0.n_alternatives > v2; 
while ( recog_data_0.n_operands > ( int)v1 ); 
fprintf( outfile, off_670ADF, name->int_cst.int_cst.low); 
fwrite( &stru_6F109F, 1uLL, 0xCuLL, outfile); 
fwrite( &off_672E3A, 1uLL, 3uLL, file); 
fwrite( &off_6CCDC1, 1uLL, 3uLL, file); 
fwrite( &off_6CCDBB, 1uLL, 3uLL, file); 
fwrite( &unk_672230, 1uLL, 5uLL, file); 
fwrite( &off_672232, 1uLL, 3uLL, file); 
put_condition_code( ( rtx_code)*( _WORD *)x, ( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 0, 1, file); 
put_condition_code( ( rtx_code)*( _WORD *)x, ( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 0, 1, file); 
if ( mode_class_0[v20] == MODE_INT ) 
*( _OWORD *)v30.r = *( _OWORD *)u.d.r; 
v2 = *( _OWORD *)&scale.base; 
if ( *( _OWORD *)&scale.base == 0LL ) 
fprintf( file, off_67227A, v4); 
fprintf( file, off_67227E, v4); 
fprintf( file, off_672207, v9); 
v31 = ( const char *)&unk_6708BE; 
fprintf( v9, off_670ADF, v33, dest, v14); 
( const char *)&stru_6F109F._IO_read_end + 7, 
result = fprintf( outfile, ( const char *)&stru_6F109F._IO_read_base + 6); 
fwrite( ( char *)&stru_6F109F._IO_write_end + 1, 1uLL, 2uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_write_end + 4, 1uLL, 2uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_write_end + 7, 1uLL, 2uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_buf_base + 2, 1uLL, 2uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_buf_base + 5, 1uLL, 2uLL, outfile); 
fwrite( &stru_6F109F._IO_buf_end, 1uLL, 2uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_buf_end + 3, 1uLL, 2uLL, outfile); 
fprintf( outfile, ( const char *)&stru_6F109F._IO_save_end, v37); 
fprintf( outfile, ( const char *)&stru_6F109F._IO_backup_base); 
fwrite( ( char *)&stru_6F109F._IO_read_end + 3, 1uLL, 3uLL, outfile); 
fwrite( ( char *)&stru_6F109F._IO_save_end + 6, 1uLL, 2uLL, outfile); 
fprintf( outfile, off_646752, *( ( unsigned int *)a1 + 8)); 
fprintf( outfile, ( const char *)&stru_6F109F._markers + 1, *( unsigned int *)( v39 + 88)); 
fprintf( outfile, ( const char *)&stru_6F109F._IO_buf_end + 6); 
fprintf( outfile, ( const char *)&stru_6F109F._IO_backup_base); 
for ( i = buffer; spelling_0 > v1; ++v1 ) 
sprintf( i, ( const char *)&stru_6F109F._IO_save_end + 1, v7); 
if ( spelling_0 <= v1 ) 
fwrite( ( char *)&stru_6F109F._chain + 2, 1uLL, 2uLL, file); 
v2 = convert_to_mode( ( machine_mode)v5, size, 1); 
v6 = gen_rtx( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v2); 
v11 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v10); 
v13 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v2); 
v16 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v15); 
v18 = gen_rtx_fmt_ee( MINUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v2); 
v17 = force_reg_0( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v17); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
emit_cmp_and_jump_insns( v17, v19, GTU, 0LL, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 1, v21); 
if ( !constructor_stack_0->replacement_value ) 
v3 = constructor_stack_0; 
if ( !constructor_stack_0->replacement_value ) 
v4 = copy_to_mode_reg( ( machine_mode)*( ( unsigned __int8 *)loc + 2), copy); 
*( _OWORD *)aux = 0x3FF0000000000000uLL; 
fatal_insn( "Attempt to delete prologue/epilogue insn:", insn, "flow.c", 1615, "propagate_one_insn"); 
rtx result; // rax 
rtx v6; // rbx 
rtx v7; // rax 
rtx v12; // r13 
rtx v13; // rax 
rtx v14; // rbx 
rtx v15; // rax 
v8 = gen_reg_rtx( ( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
v6 = protect_from_queue( x->fld[0].rtx, 0); 
rtx note; // [rsp+8h] [rbp-90h] BYREF 
for ( note = ( rtx)v3.rtwint; v3.rtwint; note = ( rtx)v3.rtwint ) 
for ( note = ( rtx)v3.rtwint; v3.rtwint; note = ( rtx)v3.rtwint ) 
if ( for_each_rtx( &note, is_addressof, 0LL) ) 
remove_note( rtx, note); 
v3.rtwint = ( __int64)note[1]; 
rtx v18; // rax 
rtx *fld; // rbp 
rtx v29; // rdx 
rtx v34; // r14 
rtx v40; // rax 
rtx v41; // rbx 
rtx v43; // rbx 
rtx p; // [rsp+18h] [rbp-40h] 
( machine_mode)*( unsigned __int8 *)( v7 + 2), 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2)); 
v1 = spelling_0; 
v3 = spelling_0 - spelling_base; 
spelling_0 = v6; 
v4 = convert_modes( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), ptr_mode, size, 1); 
v11 = copy_to_mode_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
while ( constructor_stack_0->implicit ) 
v15 = constructor_stack_0; 
constructor_stack_0 = v6; 
constructor_depth = spelling_0 - spelling_base; 
v16 = constructor_range_stack_0; 
constructor_range_stack_0 = 0LL; 
v21 = ( tree_node *)*( &global_trees + 17); 
v27 = ( tree_node *)*( &global_trees + 17); 
v3 = constructor_range_stack_0; 
v5 = constructor_stack_0; 
constructor_range_stack_0 = v1; 
rtx rtwint; // r13 
rtx *v31; // r10 
rtx v36; // rsi 
rtx v47; // rax 
rtx *v52; // r15 
rtx v59; // rdi 
rtx *v62; // r10 
result = ( tree_node *)p_first[2]; 
v5 = *( tree_node **)( v3.rtwint + 8); 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), 
v9 = ( const char *)&unk_671F90; 
v9 = ( const char *)&unk_671F8D; 
v9 = ( const char *)&unk_671F8A; 
v9 = ( const char *)&off_671F86; 
put_reg_into_stack( v9, rtl, decl->common.type, v8, ( machine_mode)supercontext_low, v3, 0, v2, 0LL); 
v3 = ( double)( qty_0[v2].size * qty_0[v2].freq * floor_log2_wide( qty_0[v2].n_refs)); 
v3 = ( double)( qty_0[v2].size * qty_0[v2].freq * floor_log2_wide( qty_0[v2].n_refs)); 
v3 = ( double)( qty_0[v2].size * qty_0[v2].freq * floor_log2_wide( qty_0[v2].n_refs)); 
v4 = ( double)( qty_0[v2].death - qty_0[v2].birth); 
v4 = ( double)( qty_0[v2].death - qty_0[v2].birth); 
- ( int)( ( double)( qty_0[v5].size * qty_0[v5].freq * floor_log2_wide( qty_0[v5].n_refs)) 
- ( int)( ( double)( qty_0[v5].size * qty_0[v5].freq * floor_log2_wide( qty_0[v5].n_refs)) 
- ( int)( ( double)( qty_0[v5].size * qty_0[v5].freq * floor_log2_wide( qty_0[v5].n_refs)) 
/ ( double)( qty_0[v5].death - qty_0[v5].birth) 
/ ( double)( qty_0[v5].death - qty_0[v5].birth) 
LODWORD( v5) = ( int)( ( double)( *( int *)( ( char *)&qty_0->size + v5) 
* *( int *)( ( char *)&qty_0->freq + v5) 
* floor_log2_wide( *( int *)( ( char *)&qty_0->n_refs + v5))) 
/ ( double)( *( int *)( ( char *)&qty_0->death + v5) - *( int *)( ( char *)&qty_0->birth + v5)) 
/ ( double)( *( int *)( ( char *)&qty_0->death + v5) - *( int *)( ( char *)&qty_0->birth + v5)) 
- ( int)( ( double)( qty_0[v6].size * qty_0[v6].freq * floor_log2_wide( qty_0[v6].n_refs)) 
- ( int)( ( double)( qty_0[v6].size * qty_0[v6].freq * floor_log2_wide( qty_0[v6].n_refs)) 
- ( int)( ( double)( qty_0[v6].size * qty_0[v6].freq * floor_log2_wide( qty_0[v6].n_refs)) 
/ ( double)( qty_0[v6].death - qty_0[v6].birth) 
/ ( double)( qty_0[v6].death - qty_0[v6].birth) 
v13 = ( tree_node *)*( &global_trees + 12); 
v13 = ( tree_node *)*( &global_trees + 11); 
aka = ( tree_node *)prev_try->aka; 
v11 = ( tree_node *)prev_try->aka; 
if ( ( sch_istable[( unsigned __int8)ch_0] & 0xC00) == 0 ) 
if ( v6 == -1 || ( sch_istable[( unsigned __int8)v6] & 0xC00) != 0 ) 
while ( ( sch_istable[v3] & 4) != 0 ) 
while ( ( sch_istable[( unsigned __int8)v9] & 0xC00) == 0 ) 
while ( v10 != -1 && ( sch_istable[( unsigned __int8)v10] & 1) != 0 ); 
if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
ereal_from_uint( &d, low, high, ( machine_mode)v7); 
ereal_from_int( &d, low, high, ( machine_mode)v7); 
constructor_stack_0 = v2; 
constructor_depth = spelling_0 - spelling_base; 
v9 = ( tree_node *)*( &global_trees + 17); 
rtx i; // rax 
for ( i = cfun->expr->x_forced_labels; i; i = ( rtx)i[1] ) 
for ( i = cfun->expr->x_forced_labels; i; i = ( rtx)i[1] ) 
for ( i = cfun->expr->x_forced_labels; i; i = ( rtx)i[1] ) 
v4.rtwint = ( __int64)i->fld[0]; 
rtx v170; // rax 
rtx v172; // rax 
rtx v189; // rdx 
rtx v277; // rax 
rtx v279; // rax 
rtx v412; // rdx 
rtx v481; // rdx 
rtx v755; // rdx 
recog_data_0.insn = 0LL; 
rtx x6; // [rsp+0h] [rbp-48h] 
rtx x6n; // [rsp+0h] [rbp-48h] 
rtx x6ct; // [rsp+0h] [rbp-48h] 
rtx x6cw; // [rsp+0h] [rbp-48h] 
rtx x6cx; // [rsp+0h] [rbp-48h] 
rtx x6dc; // [rsp+0h] [rbp-48h] 
rtx x6dg; // [rsp+0h] [rbp-48h] 
recog_data_0.operand[0] = v7; 
recog_data_0.operand[1] = ( rtx)v40; 
recog_data_0.operand[0] = ( rtx)v254; 
recog_data_0.operand[1] = v255; 
recog_data_0.operand[2] = v343; 
recog_data_0.operand[0] = ( rtx)v254; 
recog_data_0.operand[1] = v258; 
recog_data_0.operand[2] = v263; 
recog_data_0.operand[0] = v252; 
recog_data_0.operand[0] = v252; 
recog_data_0.operand[0] = v168; 
v176 = rtx_equal_p( *( rtx *)( v175 + 8), recog_data_0.operand[0]); 
recog_data_0.operand[0] = v48; 
frees = undobuf_0.frees; 
if ( undobuf_0.frees ) 
undobuf_0.frees = undobuf_0.frees->next; 
undobuf_0.frees = undobuf_0.frees->next; 
undos = undobuf_0.undos; 
undobuf_0.undos = frees; 
reg_dead_regno = v20; 
reg_dead_flag = 0; 
reg_dead_endregno = v20 + 1; 
v25 = ( ( unsigned int)( mode_class_0[v21] - 5) < 2) + 1; 
reg_dead_flag = 0; 
reg_dead_endregno = v20 + v25; 
if ( ( unsigned int)v20 >= reg_dead_endregno ) 
v29 = reg_dead_flag; 
if ( reg_dead_flag ) 
if ( reg_dead_flag != 1 ) 
if ( find_regno_note( nonnote_insn, REG_DEAD, reg_dead_regno) ) 
v27 = reg_dead_endregno; 
LODWORD( v20) = reg_dead_regno; 
v7 = &costs_0[rtx->fld[0].rtuint]; 
v8 = ix86_memory_move_cost( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), ( reg_class)v3, 1); 
v8 = ix86_memory_move_cost( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), ( reg_class)v3, 1); 
record_address_regs( rtx->fld[v12].rtx, ( reg_class)v3, scale); 
v10 = lang_hooks_0.expand_constant( exp); 
v34 = ( tree_node *)v33[4]; 
v34 = ( tree_node *)v33[4]; 
v7 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
rtx v19; // rax 
rtx v20; // rbx 
rtx rtwint; // rax 
rtx v53; // rax 
rtx dest_rega; // [rsp+28h] [rbp-50h] 
rtx v65; // [rsp+30h] [rbp-48h] 
allocno_0[v10].hard_reg_conflicts |= hard_regs_live; 
v6 = allocno_0; 
reg_set_0 **v7; // rax 
reg_set_0 **v7; // rax 
reg_set_table = ( reg_set_0 **)xrealloc( reg_set_table, ( unsigned int)( 8 * ( regno + 100))); 
v7 = &reg_set_table[regno]; 
*( _QWORD *)object_base = *v7; 
*v7 = ( reg_set_0 *)object_base; 
*v7 = ( reg_set_0 *)object_base; 
rtx valuea[8]; // [rsp+18h] [rbp-40h] BYREF 
valuea[0] = value; 
v3 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
if ( !valuea[0] 
|| !reg_overlap_mentioned_p( reg, valuea[0]) 
v20 = valuea[0]; 
if ( valuea[0] ) 
update_table_tick( valuea[0]); 
v20 = valuea[0]; 
v20 = valuea[0]; 
v20 = valuea[0]; 
v24 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v18); 
rtx v21; // rax 
v31 = ( ( unsigned int)( mode_class_0[v28] - 5) < 2) + 1; 
v15 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
if ( v10 != 69 || ( v21 = *v9, LODWORD( v22) = *( _DWORD *)*v9 - 1, ( int)v22 < 0) ) 
if ( loc != ( rtx *)&v21->fld[v22] ) 
v23 = refers_to_regno_for_reload_p( regno, endregno, v21->fld[( int)v22].rtx, loc); 
v21 = *v9; 
v27 = ( ( unsigned int)( mode_class_0[v29] - 5) < 2) + 1; 
v18 = subreg_regno_offset( v15, ( machine_mode)*( unsigned __int8 *)( v14.rtwint + 2), *( _DWORD *)&v5[1], v16) + v15; 
v19 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
if ( reg_pref_0 ) 
return reg_pref_0[regno].altclass; 
v13 = ( ( unsigned int)( mode_class_0[v11] - 5) < 2) + 1; 
v17 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
v5 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
v11 = ( unsigned int)( mode_class_0[v4] - 5) <= 1; 
mark_life( rtint, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
post_mark_life( ( unsigned int)rtint, ( machine_mode)*( ( unsigned __int8 *)reg + 2), birth, 2 * this_insn_number, v6); 
v8 = qty_0; 
v10 = next_qty_0; 
*v4 = next_qty_0; 
next_qty_0 = v10 + 1; 
reg_offset_0[rtint] = 0; 
v14 = &qty_0[v12]; 
v16 = &qty_0[v12]; 
qty_0[v5].death = -1; 
( machine_mode)*( unsigned __int8 *)( v11.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)) 
v12 = ( ( unsigned int)( mode_class_0[v15] - 5) < 2) + 1; 
( machine_mode)*( unsigned __int8 *)( v11.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)) 
v12 = ( ( unsigned int)( mode_class_0[v19] - 5) < 2) + 1; 
if ( reg_pref_0 ) 
return reg_pref_0[regno].prefclass; 
if ( reg_note ) 
v37 = *( _WORD *)reg_note->fld[0].rtwint; 
v35 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v32 + 2)] - 5) < 2) + rtint + 1; 
v36 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v32 + 2)] - 5) < 2) + rtint; 
costs_0 = v4; 
memset( costs_0, 0, n); 
reg_pref_0 = reg_pref_buffer; 
v15 = reg_class_names_1[v12++]; 
fprintf( dump, " %s:%i", v15, ( unsigned int)costs_0[v11].cost[v14]); 
fprintf( dump, " MEM:%i\n", ( unsigned int)costs_0[v13].mem_cost); 
v22 = &costs_0[v18]; 
v26 = &reg_pref_0[v19]; 
v30 = reg_class_names_1[( int)v20]; 
v26 = &reg_pref_0[v34]; 
fprintf( v16, " pref %s, else %s\n", v30, reg_class_names_1[v28]); 
v26 = &reg_pref_0[v34]; 
free( costs_0); 
reg_pref_0 = 0LL; 
if ( mode_class_0[v2] == MODE_FLOAT ) 
rtx regno_note; // r9 
rtx v122; // rax 
rtx v123; // r13 
rtx v125; // rbx 
rtx real_insn; // r14 
rtx v127; // rax 
rtx v130; // rsi 
rtx v140; // r8 
rtx v143; // rsi 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
closed_chains = 0LL; 
open_chains = 0LL; 
n_operands = recog_data_0.n_operands; 
if ( recog_data_0.n_operands > 0 ) 
v8 = ( reg_class *)( 32LL * ( int)which_alternative + 9947208); 
if ( recog_data_0.operand_type[v7] == OP_OUT ) 
recog_data_0.operand_type[v7] = OP_INOUT; 
v11 = recog_data_0.operand_loc[v10]; 
v12 = recog_data_0.operand_type[v10++]; 
to[v13] = ( HARD_REG_ELT_TYPE)recog_data_0.operand[v13]; 
if ( *recog_data_0.constraints[v13] ) 
*recog_data_0.operand_loc[v13] = global_rtl[1]; 
n_dups = recog_data_0.n_dups; 
page_group_0 *v3; // rbx 
page_group_0 *v3; // rbx 
v1 = ( page_entry_0 *)( &G + 2640); 
v3 = ( page_group_0 *)( &G + 2648); 
v3 = ( page_group_0 *)( &G + 2648); 
v3 = page_groups; 
v3->next = page_groups->next; 
page_groups = v3->next; 
while ( v3->next ); 
rtx *v29; // rbp 
rtx v31; // r13 
rtx *v35; // r14 
rtx v38; // rax 
rtx v44; // rbx 
rtx n; // rbx 
rtx v59; // r12 
rtx v72; // rax 
rtx *v149; // rbx 
rtx v161; // rax 
rtx v40; // rax 
rtx v43; // rax 
rtx v45; // rbp 
rtx v46; // r13 
rtx v49; // r9 
rtx v50; // rbp 
rtx v53; // rax 
rtx v54; // rsi 
rtx *v70; // rdx 
rtx *v11; // rbp 
$46E27178171750CEF28E8B43DEBEAD96 *v16; // r13 
$46E27178171750CEF28E8B43DEBEAD96 *v16; // r13 
rtx v24; // rdi 
v35 = ( unsigned int)( mode_class_0[v31] - 5) <= 1; 
if ( ( unsigned int)( mode_class_0[v14] - 5) <= 1 ) 
v16 = &reg_state[( int)rtuint]; 
v17 = v16->use_index - 1; 
v16->use_index = v17; 
v16->offset = v4; 
v16->use_ruid = v28; 
if ( rtx_equal_p( v4, v16->offset) ) 
rtx last_insn; // rax 
rtx v21; // rbp 
$46E27178171750CEF28E8B43DEBEAD96 *v29; // rdx 
$46E27178171750CEF28E8B43DEBEAD96 *v29; // rdx 
rtx v40; // rax 
rtx v41; // rbx 
rtx v42; // r8 
rtx nonnote_insn; // rax 
rtx v64; // r10 
rtx v66; // r9 
v9 = ix86_memory_move_cost( ( machine_mode)*( ( unsigned __int8 *)v4 + 2), dclass, 1); 
( machine_mode)*( ( unsigned __int8 *)v4 + 2), 
v10 = cselib_lookup( v4, ( machine_mode)*( unsigned __int8 *)( set->fld[0].rtwint + 2), 0); 
( machine_mode)*( ( unsigned __int8 *)loc + 2), 
*( _OWORD *)&e->pred_next = 0LL; 
*( _OWORD *)&e->src = 0LL; 
*( _OWORD *)&e->insns = 0LL; 
*( _OWORD *)&e->flags = 0LL; 
v10 = ( tree_node *)v9[5]; 
v22 = *( tree_node **)( v15 + 64); 
v22 = ( tree_node *)v15; 
if ( use == sibcall_use_tail_recursion_0 ) 
else if ( use == sibcall_use_sibcall_0 ) 
if ( use != sibcall_use_normal_0 ) 
rtx v4; // r8 
rtx v5; // rax 
if ( !rtx_equal_p( rtx, memref->fld[0].rtx) || ( v4 = memref, v3 != *( ( unsigned __int8 *)memref + 2)) ) 
v5 = gen_rtx_fmt_e0( MEM, v3, rtx); 
*( _QWORD *)&v5[1] = 0LL; 
v4 = v5; 
v4 = v5; 
LOBYTE( v5) = *( ( _BYTE *)memref + 3) & 8 | *( ( _BYTE *)v5 + 3) & 0xF7; 
LOBYTE( v5) = *( ( _BYTE *)memref + 3) & 8 | *( ( _BYTE *)v5 + 3) & 0xF7; 
*( ( _BYTE *)v4 + 3) = ( _BYTE)v5; 
*( ( _BYTE *)v4 + 3) = ( _BYTE)v5; 
LOBYTE( v5) = *( ( _BYTE *)memref + 3) & 0x10 | ( unsigned __int8)v5 & 0xEF; 
LOBYTE( v5) = *( ( _BYTE *)memref + 3) & 0x10 | ( unsigned __int8)v5 & 0xEF; 
*( ( _BYTE *)v4 + 3) = ( _BYTE)v5; 
*( ( _BYTE *)v4 + 3) = ( _BYTE)v5; 
LOBYTE( v5) = *( ( _BYTE *)memref + 3) & 0x80 | ( unsigned __int8)v5 & 0x7F; 
rtx v9; // rax 
rtx *v12; // rbx 
rtx v15; // rdx 
rtx v16; // rdx 
rtx v20; // rax 
v9 = eliminate_regs( rtx, mem_mode, usage); 
rtx = v9; 
if ( *fld == v9 ) 
v15 = reg_equiv_constant[rtuint]; 
if ( v15 || ( v15 = reg_equiv_mem[rtuint]) != 0LL ) 
if ( v15 || ( v15 = reg_equiv_mem[rtuint]) != 0LL ) 
*fld = v15; 
*fld = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v9 + 2), v19); 
*fld = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v9 + 2), v19); 
if ( ( mode_class_0[v4] & 0xFFFFFFFB) != 2 ) 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( v9.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
rtx last_insn; // r10 
rtx j; // r11 
rtx v12; // rbp 
last_insn = get_last_insn( ); 
if ( last_insn ) 
j = 0LL; 
v12 = 0LL; 
while ( *( _WORD *)last_insn == 37 ) 
if ( last_insn[2].fld[0].rtint == -89 ) 
j = last_insn; 
j = last_insn; 
last_insn = ( rtx)last_insn[1]; 
if ( !last_insn ) 
if ( contains( last_insn, v10) ) 
v12 = last_insn; 
v12 = last_insn; 
if ( ( sch_istable[v6] & 4) != 0 ) 
while ( ( sch_istable[v7] & 4) != 0 ); 
v26 = ( tree_node *)i5[5]; 
sprintf( p, &off_646752[1], v5); 
v7 = prefixes_18[v3][( BYTE2( decl->block.supercontext) & 8) != 0]; 
timevar_push( TV_REST_OF_COMPILATION_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_TO_SSA_0); 
timevar_pop( TV_TO_SSA_0); 
timevar_push( TV_SSA_CCP_0); 
timevar_pop( TV_SSA_CCP_0); 
timevar_push( TV_SSA_DCE_0); 
timevar_push( TV_VARCONST_0); 
timevar_pop( TV_VARCONST_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
rtx v4; // rax 
rtx line_note; // rbp 
rtx v10; // rax 
v4 = head; 
if ( *( _WORD *)v4 == 37 && v4[2].fld[0].rtint > 0 ) 
if ( *( _WORD *)v4 == 37 && v4[2].fld[0].rtint > 0 ) 
v4 = ( rtx)v4[1]; 
while ( v4 ); 
v4 = 0LL; 
v4 = v2; 
line_note = h_i_d[rtint].line_note; 
if ( line_note != v4 
if ( line_note != v4 
&& line_note 
&& ( !v4 || line_note[2].fld[0].rtint != v4[2].fld[0].rtint || line_note[2] != v4[2]) ) 
&& ( !v4 || line_note[2].fld[0].rtint != v4[2].fld[0].rtint || line_note[2] != v4[2]) ) 
reverse_condition_0( ( rtx_code)v1); 
return CSWTCH_103[v1]; 
( rtx_code)*( _WORD *)comparison, 
rtx v7; // rdx 
rtx v9; // rax 
v7 = head; 
while ( *( _WORD *)v7 != 37 ) 
v7 = v7[1].fld[0].rtx; 
v7 = v7[1].fld[0].rtx; 
if ( rtx == v7 ) 
v8 = (  struct rtx_def *)v7[1]; 
v9 = v7; 
v9 = v7; 
v10 = v9; 
v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
if ( rtx == v9 ) 
if ( *( _WORD *)v9 != 37 ) 
v8[1].fld[0].rtwint = ( __int64)v9; 
rtx v5; // rcx 
rtx v10; // rax 
v5 = head; 
while ( *( _WORD *)v5 != 37 ) 
v5 = v5[1].fld[0].rtx; 
v5 = v5[1].fld[0].rtx; 
if ( rtx == v5 ) 
v9 = ( __int64)v5[1]; 
v10 = v5; 
v10 = v5; 
v11.rtwint = ( __int64)v10; 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
*( _QWORD *)( v9 + 24) = v10; 
if ( v10 ) 
*( _QWORD *)&v10[1] = v9; 
if ( rtx == v10 ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v8 = expand_divmod( 0, TRUNC_DIV_EXPR, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6, v7, 0LL, 1); 
return expand_mult( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8, v9, 0LL, 1); 
v1 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
return expand_simple_binop( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), AND, v4, v3, v4, 0, OPTAB_LIB_WIDEN); 
fancy_abort( ( const char *)&a, 8957, "rtl_for_decl_location"); 
if ( mode_class_0[v18] == MODE_INT ) 
if ( _bittest( &v27, ix86_cpu) || ( v28 = *( ( unsigned __int8 *)v2 + 2), ( mode_class_0[v28] & 0xFFFFFFF9) != 1) ) 
v18 = cselib_lookup( x, ( machine_mode)*( ( unsigned __int8 *)x + 2), 0); 
v17 = cselib_lookup( y, ( machine_mode)*( ( unsigned __int8 *)y + 2), 0); 
v6 = gen_lowpart_for_combine( ( machine_mode)*( unsigned __int8 *)( v5.rtwint + 2), x); 
v4 = gen_lowpart_for_combine( ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2), y); 
if ( *( _OWORD *)&x == 0LL ) 
rtx real_insn; // rbx 
rtx *v24; // r12 
rtx *i; // rbp 
rtx v27; // rdx 
rtx v28; // rcx 
real_insn = next_real_insn( rtx); 
result = real_insn == next_real_insn( v4->fld[0].rtx); 
