recog_data_0.operand[1] = v38; 
recog_data_0.operand[2] = v39; 
recog_data_0.operand[1] = v6; 
recog_data_0.operand[2] = v16; 
recog_data_0.operand[2] = v62; 
recog_data_0.operand[1] = ( rtx)v4; 
recog_data_0.operand[1] = v52; 
recog_data_0.operand[2] = v53; 
recog_data_0.operand[1] = v55; 
recog_data_0.operand[2] = v56; 
recog_data_0.operand[1] = ( rtx)v4; 
recog_data_0.operand[2] = v73; 
recog_data_0.operand[2] = v85; 
recog_data_0.operand[2] = v83; 
recog_data_0.operand[2] = ( rtx)v51; 
recog_data_0.operand[1] = v24; 
recog_data_0.operand[2] = v25; 
if ( !rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
recog_data_0.operand[0] = v5.rtx; 
recog_data_0.operand[1] = v278; 
recog_data_0.operand[2] = v282; 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)v282 != 66) 
recog_data_0.operand[1] = v277; 
recog_data_0.operand[2] = v280; 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)v280 != 66) 
recog_data_0.operand[0] = ( rtx)v5; 
recog_data_0.operand[1] = v12; 
recog_data_0.operand[0] = v15; 
recog_data_0.operand[1] = v31; 
recog_data_0.operand[2] = v58; 
recog_data_0.operand[2] = v58; 
recog_data_0.operand[2] = v53; 
recog_data_0.operand[2] = ( rtx)v34; 
recog_data_0.operand[1] = v38; 
recog_data_0.operand[2] = v42; 
recog_data_0.operand[1] = v21; 
recog_data_0.operand[2] = ( rtx)v24; 
recog_data_0.operand[2] = ( rtx)v24; 
recog_data_0.operand[2] = v47; 
recog_data_0.operand[0] = v5; 
recog_data_0.operand[1] = v12; 
recog_data_0.operand[2] = v35; 
recog_data_0.operand[3] = v38; 
if ( rtx_equal_p( *( rtx *)( v39 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v39 + 16), recog_data_0.operand[2]) 
recog_data_0.operand[0] = v5; 
recog_data_0.operand[1] = v41; 
recog_data_0.operand[2] = v42; 
result = -( ix86_binary_operator_ok( PLUS, HImode, recog_data_0.operand) == 0); 
v94 = ix86_binary_operator_ok( PLUS, HImode, recog_data_0.operand); 
recog_data_0.operand[1] = v46; 
recog_data_0.operand[2] = v47; 
result = -( ix86_binary_operator_ok( MINUS, HImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v62; 
return ix86_unary_operator_ok( NEG, HImode, recog_data_0.operand) == 0 ? -1 : 0x15F; 
recog_data_0.operand[1] = v50; 
recog_data_0.operand[2] = v51; 
recog_data_0.operand[0] = v4.rtx; 
recog_data_0.operand[1] = v12; 
recog_data_0.operand[1] = v12; 
recog_data_0.operand[0] = v8; 
recog_data_0.operand[1] = v39; 
recog_data_0.operand[1] = v27; 
recog_data_0.operand[2] = v45; 
recog_data_0.operand[2] = v45; 
recog_data_0.operand[2] = v42; 
recog_data_0.operand[2] = ( rtx)v30; 
recog_data_0.operand[1] = v73; 
recog_data_0.operand[2] = v74; 
result = -( ix86_binary_operator_ok( PLUS, DImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = ( rtx)v15; 
recog_data_0.operand[2] = v16; 
recog_data_0.operand[2] = v16; 
result = -( ix86_binary_operator_ok( PLUS, DImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v21; 
recog_data_0.operand[2] = v81; 
result = -( ix86_binary_operator_ok( MINUS, DImode, recog_data_0.operand) == 0); 
recog_data_0.operand[2] = ( rtx)v22; 
recog_data_0.operand[2] = ( rtx)v22; 
result = -( ix86_binary_operator_ok( MINUS, DImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v39; 
|| ( v86 = ix86_unary_operator_ok( NEG, DImode, recog_data_0.operand), result = 344, !v86) ) 
recog_data_0.operand[1] = ( rtx)v5; 
if ( rtx_equal_p( *( rtx *)( v51 + 16), recog_data_0.operand[0]) ) 
recog_data_0.operand[1] = v126; 
recog_data_0.operand[2] = v128; 
if ( *( _WORD *)recog_data_0.operand[1] == 66 ) 
recog_data_0.operand[1] = v121; 
recog_data_0.operand[2] = v123; 
if ( *( _WORD *)recog_data_0.operand[1] == 66 ) 
recog_data_0.operand[1] = ( rtx)v8; 
recog_data_0.operand[2] = v10; 
if ( *( _WORD *)recog_data_0.operand[1] == 66 ) 
recog_data_0.operand[2] = v13; 
recog_data_0.operand[3] = v14; 
recog_data_0.operand[1] = v16; 
if ( rtx_equal_p( *( rtx *)( v17 + 8), recog_data_0.operand[2]) ) 
if ( rtx_equal_p( v18, recog_data_0.operand[3]) 
else if ( rtx_equal_p( v18, recog_data_0.operand[3]) ) 
recog_data_0.operand[1] = v19; 
recog_data_0.operand[1] = ( rtx)v4; 
recog_data_0.operand[2] = v59; 
recog_data_0.operand[0] = v82; 
recog_data_0.operand[2] = v59; 
recog_data_0.operand[0] = v63; 
if ( rtx_equal_p( *( rtx *)( v64 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v64 + 16), recog_data_0.operand[2]) ) 
result = -( ix86_binary_operator_ok( MINUS, SImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v5; 
recog_data_0.operand[2] = v6; 
recog_data_0.operand[0] = v65; 
if ( rtx_equal_p( *( rtx *)( v66 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v66 + 16), recog_data_0.operand[2]) ) 
if ( ix86_binary_operator_ok( PLUS, DImode, recog_data_0.operand) ) 
return pic_symbolic_operand( recog_data_0.operand[2], VOIDmode) == 0 ? 203 : -1; 
recog_data_0.operand[0] = v67; 
if ( *( _WORD *)recog_data_0.operand[1] == 66 && *( _WORD *)recog_data_0.operand[2] == 66 ) 
if ( *( _WORD *)recog_data_0.operand[1] == 66 && *( _WORD *)recog_data_0.operand[2] == 66 ) 
recog_data_0.operand[1] = ( rtx)v4; 
recog_data_0.operand[2] = v75; 
recog_data_0.operand[0] = v194; 
if ( recog_data_0.operand[2]->fld[0].rtint != 0x80000000 ) 
recog_data_0.operand[2] = v75; 
recog_data_0.operand[0] = ( rtx)v79; 
if ( rtx_equal_p( *( rtx *)( v195 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v195 + 16), recog_data_0.operand[2]) ) 
result = -( ix86_binary_operator_ok( MINUS, SImode, recog_data_0.operand) == 0); 
recog_data_0.operand[0] = ( rtx)v79; 
if ( rtx_equal_p( *( rtx *)( v197 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v197 + 16), recog_data_0.operand[2]) ) 
result = -( ix86_binary_operator_ok( MINUS, SImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v5; 
recog_data_0.operand[2] = v6; 
recog_data_0.operand[0] = ( rtx)v81; 
if ( rtx_equal_p( *( rtx *)( v84 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v84 + 16), recog_data_0.operand[2]) ) 
recog_data_0.operand[1] = ( rtx)v4; 
recog_data_0.operand[2] = v59; 
recog_data_0.operand[0] = v82; 
if ( LOWORD( recog_data_0.operand[2]->fld[0].rtwint) != 0x8000 ) 
recog_data_0.operand[2] = v59; 
recog_data_0.operand[0] = v63; 
if ( rtx_equal_p( *( rtx *)( v64 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v64 + 16), recog_data_0.operand[2]) ) 
result = -( ix86_binary_operator_ok( MINUS, HImode, recog_data_0.operand) == 0); 
recog_data_0.operand[1] = v5; 
recog_data_0.operand[2] = v6; 
recog_data_0.operand[0] = v65; 
if ( rtx_equal_p( *( rtx *)( v66 + 8), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v66 + 16), recog_data_0.operand[2]) ) 
result = -( ix86_binary_operator_ok( PLUS, HImode, recog_data_0.operand) == 0); 
recog_data_0.operand[0] = v67; 
if ( *( _WORD *)recog_data_0.operand[1] == 66 ) 
if ( *( _WORD *)recog_data_0.operand[2] != 66 ) 
recog_data_0.operand[1] = ( rtx)v387; 
recog_data_0.operand[2] = v389; 
recog_data_0.operand[0] = v395; 
if ( !rtx_equal_p( *( rtx *)( v396 + 8), recog_data_0.operand[1]) ) 
recog_data_0.operand[1] = ( rtx)v387; 
recog_data_0.operand[2] = v392; 
recog_data_0.operand[0] = v401; 
if ( !rtx_equal_p( *( rtx *)( v402 + 8), recog_data_0.operand[1]) ) 
recog_data_0.operand[1] = ( rtx)v268; 
recog_data_0.operand[2] = v273; 
recog_data_0.operand[0] = v276; 
if ( rtx_equal_p( *( rtx *)( v277 + 8), recog_data_0.operand[1]) ) 
recog_data_0.operand[1] = ( rtx)v268; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v12; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v17; 
recog_data_0.operand[1] = ( rtx)v13; 
if ( *( _WORD *)recog_data_0.operand[0] != 66 ) 
recog_data_0.operand[0] = v14; 
recog_data_0.operand[1] = v15; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v21; 
recog_data_0.operand[1] = v20; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[2] = ( rtx)v102; 
recog_data_0.operand[3] = v106; 
recog_data_0.operand[0] = v109; 
if ( rtx_equal_p( *( rtx *)( v110 + 8), recog_data_0.operand[2]) ) 
recog_data_0.operand[1] = v114; 
if ( rtx_equal_p( *( rtx *)( v115 + 8), recog_data_0.operand[3]) ) 
recog_data_0.operand[2] = ( rtx)v102; 
recog_data_0.operand[3] = v120; 
recog_data_0.operand[0] = v123; 
if ( rtx_equal_p( *( rtx *)( v124 + 8), recog_data_0.operand[2]) ) 
recog_data_0.operand[1] = v128; 
if ( rtx_equal_p( *( rtx *)( v129 + 8), recog_data_0.operand[3]) ) 
recog_data_0.operand[0] = ( rtx)v4; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v10; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v11; 
recog_data_0.operand[1] = v11; 
recog_data_0.operand[0] = rtx; 
recog_data_0.operand[1] = v21; 
recog_data_0.operand[1] = ( rtx)v19; 
if ( ( ( mode_class_0[v20] & 0xFFFFFFFB) == 2 || mode_class_0[v20] == MODE_VECTOR_FLOAT) 
if ( ( ( mode_class_0[v20] & 0xFFFFFFFB) == 2 || mode_class_0[v20] == MODE_VECTOR_FLOAT) 
recog_data_0.operand[1] = v28; 
recog_data_0.operand[1] = v21; 
recog_data_0.operand[1] = v22; 
recog_data_0.operand[1] = ( rtx)v25; 
recog_data_0.operand[2] = v35; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
recog_data_0.operand[1] = ( rtx)v25; 
recog_data_0.operand[2] = v36; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)recog_data_0.operand[2] != 66) 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)recog_data_0.operand[2] != 66) 
recog_data_0.operand[1] = ( rtx)v25; 
recog_data_0.operand[2] = v26; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
recog_data_0.operand[1] = ( rtx)v23; 
recog_data_0.operand[2] = v33; 
recog_data_0.operand[1] = v27; 
recog_data_0.operand[1] = ( rtx)v25; 
recog_data_0.operand[1] = v28; 
recog_data_0.operand[1] = ( rtx)v26; 
recog_data_0.operand[1] = ( rtx)v31; 
recog_data_0.operand[2] = v41; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
recog_data_0.operand[1] = ( rtx)v31; 
recog_data_0.operand[2] = v42; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)recog_data_0.operand[2] != 66) 
&& ( *( _WORD *)recog_data_0.operand[1] != 66 || *( _WORD *)recog_data_0.operand[2] != 66) 
recog_data_0.operand[1] = ( rtx)v31; 
recog_data_0.operand[2] = v32; 
if ( rtx_equal_p( *( rtx *)( v3 + 16), recog_data_0.operand[1]) ) 
if ( rtx_equal_p( *( rtx *)( v3 + 24), recog_data_0.operand[2]) 
reg_dead_regno = v27; 
reg_dead_endregno = v27 + 1; 
reg_dead_flag = 0; 
v24 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v30 + 2)] - 5) < 2) + 1; 
reg_dead_endregno = v25; 
reg_dead_flag = 0; 
if ( reg_dead_flag ) 
if ( reg_dead_flag == 1 ) 
if ( find_regno_note( nonnote_insn, REG_DEAD, reg_dead_regno) ) 
v28 = reg_dead_regno; 
if ( reg_dead_regno < reg_dead_endregno ) 
if ( reg_dead_regno < reg_dead_endregno ) 
if ( ++v28 >= reg_dead_endregno ) 
frees = undobuf_0.frees; 
if ( undobuf_0.frees ) 
undobuf_0.frees = undobuf_0.frees->next; 
undobuf_0.frees = undobuf_0.frees->next; 
frees->next = undobuf_0.undos; 
undobuf_0.undos = frees; 
v14 = &costs_0[x->fld[0].rtuint]; 
v14->mem_cost += scale * ix86_memory_move_cost( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), a2, 1) / 2; 
alias_set_entry_0 v3; // rax 
v28 = ( tree_node *)i[4]; 
v30 = lang_hooks_0.expand_constant( exp); 
v7 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v4 + 2)] - 5) < 2) + 1; 
rtx v33; // rax 
rtx mult_valb; // [rsp+8h] [rbp-50h] 
rtx set; // [rsp+10h] [rbp-48h] 
v->next_iv = *( induction_1 **)( v36 + 24); 
v->mode = *( unsigned __int8 *)( set->fld[0].rtwint + 2); 
v->next_iv = *( induction_1 **)( v21 + 24); 
mult_valb = ( rtx)reg_n_info; 
v16 = gen_lowpart_if_possible( ( machine_mode)v14, op1); 
v13 = gen_lowpart_if_possible( ( machine_mode)v11, op0); 
v19 = gen_lowpart_if_possible( ( machine_mode)v17, v7); 
v22 = gen_lowpart_if_possible( ( machine_mode)v20, op0); 
|| ( mode_class_0[*( ( unsigned __int8 *)op0 + 2)] & 0xFFFFFFFB) == 2 
|| mode_class_0[*( ( unsigned __int8 *)op0 + 2)] == MODE_VECTOR_FLOAT ) 
|| ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT) 
|| ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT) 
v3 = &reg_avail_info_0[regno]; 
v4 = *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
allocno_0[( __int64)v8].hard_reg_conflicts |= hard_regs_live; 
v3 = allocno_0; 
reg_set_0 **v5; // rax 
reg_set_0 **v5; // rax 
reg_set_table = ( reg_set_0 **)xrealloc( reg_set_table, ( unsigned int)( 8 * ( regno + 100))); 
v5 = &reg_set_table[regno]; 
*( _QWORD *)object_base = *v5; 
*v5 = ( reg_set_0 *)object_base; 
*v5 = ( reg_set_0 *)object_base; 
v9 = address_operand( v55, ( machine_mode)*( ( unsigned __int8 *)v55 + 2)); 
if ( recog_data_0.operand_type[v54] == OP_OUT 
|| ( alt_cost += copy_cost_0( v55, mode, v45, 1), recog_data_0.operand_type[v54]) ) 
if ( v9 || reg_fits_class_p( v55, *v88, 0, ( machine_mode)*( ( unsigned __int8 *)v55 + 2)) ) 
v47 = recog_data_0.operand_type[v54]; 
*v12 = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v11); 
rtx v31; // rax 
rtx valuea[8]; // [rsp+8h] [rbp-40h] BYREF 
valuea[0] = value; 
v6 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) < 2) + 1; 
if ( valuea[0] && insn && reg_overlap_mentioned_p( reg, valuea[0]) ) 
if ( valuea[0] && insn && reg_overlap_mentioned_p( reg, valuea[0]) ) 
v23 = copy_rtx( valuea[0]); 
valuea[0] = replace_rtx( v23, reg, rtx); 
if ( valuea[0] ) 
update_table_tick( valuea[0]); 
v27[v28] = valuea[0] && v25 == v26[v28]; 
*( _QWORD *)v25 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v21); 
v20 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v4 + 2)] - 5) < 2) + 1; 
v13 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v4 + 2)] - 5) < 2) + 1; 
rtx *v26; // r13 
v16 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v4 + 2)] - 5) < 2) + 1; 
v13 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v4 + 2)] - 5) < 2) + 1; 
v26 = ( rtx *)*v10 + v25; 
v28 = ( __int64)&v26[-( v25 - 1) - 1]; 
while ( v26 == loc || !refers_to_regno_p( regno, endregno, *v26, loc) ) 
while ( v26 == loc || !refers_to_regno_p( regno, endregno, *v26, loc) ) 
if ( reg_pref_0 ) 
return reg_pref_0[regno].altclass; 
v11 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
v16 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v10 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
v10 = next_qty_0++; 
v12 = &qty_0[v11]; 
v14 = &qty_0[v11]; 
v15 = &qty_0[v11]; 
qty_0[v6].death = -1; 
mark_life( rtint, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
post_mark_life( rtint, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1, birth, 2 * this_insn_number); 
fancy_abort( ( const char *)&a, 7617, "reg_number"); 
( machine_mode)*( unsigned __int8 *)( v11.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)); 
v14 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
v10 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
if ( reg_pref_0 ) 
return reg_pref_0[regno].prefclass; 
if ( !reg_note ) 
v30 = *( _WORD *)reg_note->fld[0].rtwint; 
v33 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v29 + 2)] - 5) < 2) + 1; 
costs_0 = (  struct costs *)xmalloc( 104LL * nregs); 
memset( costs_0, 0, 104LL * nregs); 
reg_pref_0 = reg_pref_buffer; 
fprintf( dump, " %s:%i", reg_class_names_0[m], ( unsigned int)costs_0->cost[( unsigned int)m + v6 / 4]); 
fprintf( dump, " %s:%i", reg_class_names_0[m], ( unsigned int)costs_0->cost[( unsigned int)m + v6 / 4]); 
fprintf( dump, " MEM:%i\n", ( unsigned int)costs_0[v6 / 0x68].mem_cost); 
v23 = &costs_0[n]; 
v24 = &reg_pref_0[n]; 
fprintf( dump, " pref %s\n", reg_class_names_1[v16]); 
fprintf( dump, " pref %s, else %s\n", reg_class_names_1[v16], reg_class_names_1[v21]); 
fprintf( dump, " pref %s, else %s\n", reg_class_names_1[v16], reg_class_names_1[v21]); 
fprintf( dump, " pref %s or none\n", reg_class_names_1[v16]); 
v22 = &reg_pref_0[n]; 
free( costs_0); 
if ( !reg_class_subset_p( ( reg_class)class0, ( reg_class)class1) || ( result = 1, ( unsigned int)( class0 - 1) <= 6) ) 
result = reg_class_subset_p( ( reg_class)class1, ( reg_class)class0); 
reg_pref_0 = 0LL; 
if ( mode_class_0[v2] != MODE_FLOAT || ( result = 0, mode_size[v2] <= mode_size[*( unsigned __int8 *)( v4.rtwint + 2)]) ) 
rtx v55; // rax 
rtx real_insn; // r12 
rtx v58; // rbx 
rtx v68; // rax 
rtx v71; // rsi 
rtx v84; // r12 
rtx v85; // r13 
rtx v90; // rax 
rtx *v105; // rax 
rtx v109; // rsi 
v6 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
closed_chains = 0LL; 
open_chains = 0LL; 
unavailable = recog_data_0.n_operands; 
n_operands = recog_data_0.n_operands; 
if ( recog_data_0.n_operands > 0 ) 
v2 = ( reg_class *)( 32LL * which_alternative + 9844808); 
else if ( *( ( int *)v2 + 3) < 0 && ( v31 != 38 || recog_data_0.operand_type[v1] != OP_OUT) ) 
recog_data_0.operand_type[v1] = OP_INOUT; 
recog_data_0.operand_loc[v4], 
recog_data_0.operand_type[v4], 
to[v5] = ( HARD_REG_ELT_TYPE)recog_data_0.operand[v5]; 
if ( *recog_data_0.constraints[v5] ) 
*recog_data_0.operand_loc[v5] = global_rtl[1]; 
if ( recog_data_0.n_dups > 0 ) 
v8 = ( HARD_REG_ELT_TYPE *)recog_data_0.dup_loc[v6]; 
page_group_0 *v3; // rbx 
page_group_0 *v3; // rbx 
v1 = ( page_entry_0 *)( &G + 2640); 
v3 = ( page_group_0 *)( &G + 2648); 
v3 = ( page_group_0 *)( &G + 2648); 
v3 = page_groups; 
v3->next = page_groups->next; 
page_groups = v3->next; 
while ( v3->next ); 
rtx v14; // r12 
rtx *v20; // r15 
rtx *v21; // rbp 
rtx *v22; // r15 
rtx *v25; // rbp 
rtx k; // rbx 
rtx m; // rbx 
rtx v44; // r12 
rtx v53; // rax 
rtx v55; // rsi 
rtx v240; // [rsp+58h] [rbp-80h] 
rtx arg0; // [rsp+60h] [rbp-78h] 
rtx arg0a; // [rsp+60h] [rbp-78h] 
rtx ya; // [rsp+68h] [rbp-70h] 
rtx yb; // [rsp+68h] [rbp-70h] 
rtx next; // [rsp+70h] [rbp-68h] 
rtx v6; // rdi 
rtx *v11; // rbp 
v6 = const_int_rtx[64]; 
v15 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v12.rtwint + 2)] - 5) < 2) + 1; 
v6 = ( rtx)rtx[1]; 
if ( *( _WORD *)v6 != 54 ) 
if ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) <= 1 ) 
reg_state[v24].offset = v6; 
if ( rtx_equal_p( v6, reg_state[( int)rtuint].offset) ) 
v11 = ( rtx *)rtx + v8; 
reload_combine_note_use( v11, insn); 
v33 = *( _DWORD *)*v11; 
$46E27178171750CEF28E8B43DEBEAD96 *v26; // r8 
$46E27178171750CEF28E8B43DEBEAD96 *v26; // r8 
rtx v75; // rax 
rtx v76; // r14 
rtx ptra; // [rsp+8h] [rbp-90h] 
rtx newa; // [rsp+20h] [rbp-78h] 
$46E27178171750CEF28E8B43DEBEAD96 *v100; // [rsp+28h] [rbp-70h] 
$46E27178171750CEF28E8B43DEBEAD96 *v100; // [rsp+28h] [rbp-70h] 
rtx arg1; // [rsp+38h] [rbp-60h] 
rtx orig; // [rsp+40h] [rbp-58h] 
rtx insn; // [rsp+48h] [rbp-50h] 
if ( !recog_data_0.n_alternatives ) 
if ( recog_data_0.n_operands ) 
fatal_insn_not_found( insna, "reload1.c", 8371, "reload_cse_simplify_operands"); 
v2 = 4LL * recog_data_0.n_alternatives; 
if ( recog_data_0.n_operands > 0 ) 
v9 = recog_data_0.operand[v6]; 
if ( v10 != 140 && v10 != 134 && v11 || recog_data_0.operand_mode[v6] ) 
v12 = cselib_lookup( v9, recog_data_0.operand_mode[v6], 0); 
while ( recog_data_0.n_operands > ( int)v6 ); 
if ( recog_data_0.n_operands > 0 ) 
n_alternatives = recog_data_0.n_alternatives; 
v28 = alloca( 16 * ( ( 4LL * recog_data_0.n_alternatives + 23) / 0x10uLL)); 
v15 = recog_data_0.constraints[i]; 
mode = recog_data_0.operand_mode[i]; 
if ( true_regnum( recog_data_0.operand[i]) < 0 && *p != 43 && *p != 61 ) 
v23 = recog_data_0.operand[i]; 
v9 = ix86_memory_move_cost( ( machine_mode)*( ( unsigned __int8 *)v5 + 2), dclass, 1); 
( machine_mode)*( ( unsigned __int8 *)v5 + 2), 
v10 = cselib_lookup( v5, ( machine_mode)*( unsigned __int8 *)( set->fld[0].rtwint + 2), 0); 
( machine_mode)*( ( unsigned __int8 *)loc + 2), 
v15 = ( ( unsigned int)( mode_class_0[v11] - 5) < 2) + 1; 
v15 = *( tree_node **)( v10 + 64); 
v15 = ( tree_node *)v10; 
if ( use == sibcall_use_tail_recursion_0 ) 
else if ( use == sibcall_use_sibcall_0 ) 
if ( use != sibcall_use_normal_0 ) 
( machine_mode)*( ( unsigned __int8 *)v7 + 2), 
*loc = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v12 + 2), v15); 
replace_pseudos_in_call_usage( ( rtx *)v4->fld, ( machine_mode)*( ( unsigned __int8 *)v4 + 2), usage); 
if ( ( mode_class_0[*( ( unsigned __int8 *)v2 + 2)] & 0xFFFFFFFB) != 2 ) 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( v9.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
rtx last_insn; // rbx 
rtx j; // rbp 
rtx v10; // r14 
last_insn = get_last_insn( ); 
if ( last_insn ) 
j = 0LL; 
v10 = 0LL; 
if ( *( _WORD *)last_insn == 37 ) 
if ( last_insn[2].fld[0].rtint == -89 ) 
j = last_insn; 
j = last_insn; 
else if ( contains( last_insn, v8) ) 
v10 = last_insn; 
v10 = last_insn; 
v10 = last_insn; 
v10 = last_insn; 
for ( ; ( sch_istable[*( unsigned __int8 *)v2] & 4) != 0; ++v2 ) 
sprintf( p, &off_6376D2[1], v6); 
v6 = prefixes_18[v3][( BYTE2( decl->block.supercontext) & 8) != 0]; 
timevar_push( TV_REST_OF_COMPILATION_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_TO_SSA_0); 
timevar_pop( TV_TO_SSA_0); 
timevar_push( TV_SSA_CCP_0); 
timevar_pop( TV_SSA_CCP_0); 
timevar_push( TV_SSA_DCE_0); 
timevar_pop( TV_SSA_DCE_0); 
timevar_push( TV_FROM_SSA_0); 
timevar_pop( TV_FROM_SSA_0); 
timevar_push( TV_VARCONST_0); 
timevar_pop( TV_VARCONST_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
rtx v4; // rax 
rtx line_note; // r13 
rtx v10; // rax 
v4 = head; 
if ( *( _WORD *)v4 == 37 && v4[2].fld[0].rtint > 0 ) 
if ( *( _WORD *)v4 == 37 && v4[2].fld[0].rtint > 0 ) 
v4 = ( rtx)v4[1]; 
while ( v4 ); 
v4 = 0LL; 
