reg_dead_flag = 0; 
if ( reg_dead_flag ) 
if ( reg_dead_flag != 1 ) 
if ( find_regno_note( nonnote_insn, REG_DEAD, reg_dead_regno) ) 
v41 = reg_dead_regno; 
if ( reg_dead_regno < reg_dead_endregno ) 
if ( reg_dead_regno < reg_dead_endregno ) 
if ( ++v41 >= reg_dead_endregno ) 
v35 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v34] - 5) < 2) + 1; 
reg_dead_endregno = v40 + v33; 
reg_dead_flag = 0; 
v19 = costs_0; 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
p_int_cst = &exp->int_cst.int_cst; 
p_int_cst = &exp->int_cst.int_cst; 
pointer = p_int_cst; 
v43 = ( tree_node *)v42[4]; 
v27 = lang_hooks_0.expand_constant( exp); 
rtx *v11; // r10 
rtx *v16; // rax 
rtx *v20; // r8 
rtx *v24; // rdi 
v8 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v9] - 5) < 2) + 1; 
v11 = reg_last_death; 
v16 = &reg_last_death[v7 + 14]; 
*( __m128i *)&( &v11[v7])[v15] = si128; 
*( __m128i *)&v16[v15 - 12] = si128; 
*( __m128i *)&v16[v15 - 10] = si128; 
*( __m128i *)&v16[v15 - 8] = si128; 
*( __m128i *)&v16[v15 - 6] = si128; 
*( __m128i *)&v16[v15 - 4] = si128; 
*( __m128i *)&v16[v15 - 2] = si128; 
rtx v15; // rbx 
rtx v18; // rax 
rtx v19; // rax 
rtx v20; // r8 
rtx v22; // r11 
rtx *v23; // rsi 
rtx v41; // r12 
rtx v54; // rcx 
rtx v15; // rax 
rtx v16; // rbx 
rtx v23; // rax 
rtx v24; // rbp 
rtx v33; // rax 
rtx v34; // rbx 
reg_set_0 **v6; // rcx 
reg_set_0 **v6; // rcx 
reg_set_table = ( reg_set_0 **)xrealloc( reg_set_table, ( unsigned int)( 8 * ( regno + 100))); 
v6 = reg_set_table; 
v6[regno] = ( reg_set_0 *)object_base; 
v6[regno] = ( reg_set_0 *)object_base; 
v91 = recog_data_0.operand[v90 / 4]; 
v13 = recog_data_0.operand[v7]; 
rtx last_value; // rax 
rtx v11; // r13 
rtx *v15; // rcx 
rtx *v19; // rbp 
rtx *v20; // r8 
rtx orig; // [rsp+0h] [rbp-48h] BYREF 
rtx v39; // [rsp+10h] [rbp-38h] 
orig = value; 
v6 = ( ( unsigned int)( mode_class_0[v7] - 5) < 2) + 1; 
v39 = reg; 
last_value = get_last_value( reg); 
if ( last_value ) 
v11 = last_value; 
v11 = last_value; 
rtx v33; // rsi 
rtx v38; // rbx 
rtx v44; // rax 
rtx v46; // rbx 
rtx v48; // rax 
rtx v51; // r15 
rtx nonnote_insn; // rax 
rtx v55; // rax 
*( _OWORD *)&e->flags = 0LL; 
*( _OWORD *)&e->insns = 0LL; 
*( _OWORD *)&e->src = 0LL; 
*( _OWORD *)&e->pred_next = 0LL; 
rtx *v22; // rbx 
v22 = ( rtx *)&x[1]; 
if ( loc == v22 ) 
x = *v22; 
LODWORD( result) = ( ( unsigned int)( mode_class_0[( unsigned __int8)result] - 5) < 2) + 1; 
LODWORD( result) = ( ( unsigned int)( mode_class_0[v26] - 5) < 2) + 1; 
rtx *v14; // rbx 
rtx *v20; // rax 
v14 = ( rtx *)&v5[1]; 
if ( v14 == loc ) 
v5 = *v14; 
( machine_mode)( unsigned __int8)BYTE2( *rtwint), 
( machine_mode)BYTE2( v6)); 
result = ( ( unsigned int)( mode_class_0[v32] - 5) < 2) + 1; 
result = ( ( unsigned int)( mode_class_0[( unsigned __int8)v28] - 5) < 2) + 1; 
v20 = ( rtx *)&v5->fld[v17]; 
if ( v20 != loc ) 
v14 = ( rtx *)v5->fld; 
v21 = refers_to_regno_p( regno, endregno, *v20, loc); 
if ( reg_pref_0 ) 
return reg_pref_0[regno].altclass; 
v11 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v10] - 5) < 2) + 1; 
v18 = ( ( unsigned int)( mode_class_0[v17] - 5) < 2) + 1; 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v10 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v16 = ( ( unsigned int)( mode_class_0[v14] - 5) < 2) + 1; 
v22 = _mm_add_epi32( _mm_shuffle_epi32( _mm_cvtsi32_si128( v20), 80), ( __m128i)xmm*(short *)0x641440); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v27 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
v39 = ( ( unsigned int)( mode_class_0[v37] - 5) < 2) + 1; 
v44 = _mm_add_epi32( _mm_shuffle_epi32( _mm_cvtsi32_si128( v39), 80), ( __m128i)xmm*(short *)0x641440); 
( machine_mode)*( unsigned __int8 *)( v9.rtwint + 2), 
( machine_mode)BYTE2( v4)); 
v11 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v14] - 5) < 2) + 1; 
( machine_mode)*( unsigned __int8 *)( v15.rtwint + 2), 
( machine_mode)BYTE2( v4)); 
v16 = ( ( unsigned int)( mode_class_0[v17] - 5) < 2) + 1; 
if ( reg_pref_0 ) 
return reg_pref_0[regno].prefclass; 
if ( reg_note ) 
v30 = *( _DWORD *)reg_note->fld[0].rtwint - 58; 
v47 = ( ( unsigned int)( *( const mode_class *)( ( char *)mode_class_0 + ( ( v45 >> 14) & 0x3FC)) - 5) < 2) + ( _DWORD)rtint; 
costs_0 = v4; 
memset( costs_0, 0, n); 
reg_pref_0 = reg_pref_buffer; 
fprintf( dump, " %s:%i", dump_regclass_reg_class_names[j], ( unsigned int)costs_0[v18].cost[j]); 
fprintf( dump, " %s:%i", dump_regclass_reg_class_names[j], ( unsigned int)costs_0[v18].cost[j]); 
fprintf( dump, " MEM:%i\n", ( unsigned int)costs_0[v17].mem_cost); 
v28 = costs_0[v21].cost[v27 + 23]; 
mem_cost = costs_0[v23].mem_cost; 
if ( costs_0[v23].cost[v33] < mem_cost ) 
if ( costs_0[v23].cost[v33 + 1] < mem_cost ) 
if ( dump && ( v26 != reg_pref_0[v21].prefclass || v29 != reg_pref_0[v21].altclass) ) 
if ( dump && ( v26 != reg_pref_0[v21].prefclass || v29 != reg_pref_0[v21].altclass) ) 
fprintf( dump, " pref %s\n", dump_regclass_reg_class_names[v26]); 
v31 = dump_regclass_reg_class_names[v26]; 
fprintf( dump, " pref %s, else %s\n", v31, dump_regclass_reg_class_names[v29]); 
v22 = reg_pref_0; 
reg_pref_0[v21].prefclass = v26; 
*( _OWORD *)init_cost.cost = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[4] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[4] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[8] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[8] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[12] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[12] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[16] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[16] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[20] = xmm*(short *)0x703E20; 
*( _OWORD *)&init_cost.cost[20] = xmm*(short *)0x703E20; 
reg_pref_0 = 0LL; 
if ( mode_class_0[v3] == MODE_FLOAT ) 
rtx v53; // rax 
rtx v54; // rsi 
rtx v62; // rax 
rtx v64; // rax 
rtx v81; // rax 
rtx real_insn; // rbx 
rtx v84; // rax 
rtx *v87; // rcx 
rtx v92; // rax 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx *v158; // r13 
rtx *v162; // r14 
rtx *v164; // rax 
rtx *v172; // rbx 
rtx *loc; // [rsp+48h] [rbp-210h] 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705060); 
v3 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705010); 
v4 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v5 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705050); 
v7 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705040); 
v8 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705000); 
v9 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x704FF0); 
rtx v29; // r14 
rtx v36; // rax 
rtx v48; // rbx 
rtx j; // rbx 
rtx *v85; // rax 
rtx v87; // rbp 
rtx v106; // rax 
rtx v313; // rcx 
rtx *v317; // rbp 
rtx *v318; // rbx 
rtx v324; // rbp 
rtx v339; // rbx 
rtx *v34; // rax 
v10 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v8] - 5) < 2) + 1; 
fancy_abort( &off_7088B8[4], 8994, "reload_combine_note_use"); 
fancy_abort( &off_7088B8[4], 9015, "reload_combine_note_use"); 
if ( ( unsigned int)( mode_class_0[v18] - 5) < 2 ) 
v34 = ( rtx *)( v31 + 10488712); 
*v34 = v14; 
else if ( !rtx_equal_p( v14, *v34) ) 
rtx nonnote_insn; // rax 
rtx v34; // r11 
rtx v44; // rax 
rtx v45; // rbp 
rtx offset; // rax 
rtx *v47; // rbp 
rtx **v51; // r12 
rtx *v53; // rbp 
rtx v84; // rbx 
rtx *v99; // rsi 
rtx v102; // rax 
if ( recog_data_0.n_alternatives && recog_data_0.n_operands ) 
if ( recog_data_0.n_alternatives && recog_data_0.n_operands ) 
fatal_insn_not_found( insn, &off_7088B8[4], 8371, "reload_cse_simplify_operands"); 
v2 = 4LL * recog_data_0.n_alternatives; 
n_operands = recog_data_0.n_operands; 
if ( recog_data_0.n_operands > 0 ) 
v7 = recog_data_0.operand[v5]; 
v10 = recog_data_0.operand_mode[v5]; 
n_operands = recog_data_0.n_operands; 
if ( v5 >= recog_data_0.n_operands ) 
if ( recog_data_0.n_operands > 0 ) 
n_alternatives = recog_data_0.n_alternatives; 
v19 = ( int *)( ( char *)equiv_regs - ( ( 4LL * recog_data_0.n_alternatives + 15) & 0xFFFFFFFFFFFFFFF0LL)); 
v20 = recog_data_0.constraints[v15]; 
mode = recog_data_0.operand_mode[v15]; 
( machine_mode)BYTE2( v7), 
*( ( reg_class *)&regclass_map + v5->fld[0].rtuint), 
v8 = ix86_memory_move_cost( ( machine_mode)BYTE2( v7), class2, 1); 
v10 = cselib_lookup( v5, ( machine_mode)*( unsigned __int8 *)( set->fld[0].rtwint + 2), 0); 
( machine_mode)BYTE2( v15), 
*( ( reg_class *)&regclass_map + loc->fld[0].rtuint), 
v12 = ( ( unsigned int)( mode_class_0[v7] - 5) < 2) + 1; 
fancy_abort( &off_7088B8[4], 4527, "reload_reg_free_p"); 
fancy_abort( &off_7088B8[4], 4663, "reload_reg_reaches_end_p"); 
fancy_abort( &off_7088B8[4], 4739, "reloads_conflict"); 
*( _OWORD *)( ( char *)&replacements[0].where + 3 * v7) = *( _OWORD *)&v4->where; 
*( _OWORD *)( ( char *)&replacements[0].where + 3 * v7) = *( _OWORD *)&v4->where; 
*( _OWORD *)&e->flags = 0LL; 
*( _OWORD *)&e->insns = 0LL; 
*( _OWORD *)&e->src = 0LL; 
*( _OWORD *)&e->pred_next = 0LL; 
rtx *v36; // rcx 
rtx *reg_loc; // rax 
reg_loc = done_renames->reg_loc; 
v39 = *reg_loc; 
if ( *reg_loc != done_renames->old_reg ) 
*reg_loc = done_renames->new_reg; 
v36 = ( rtx *)( ( ( *v39 >> 13) & 0x7F8) + 472 * v40 + 10534240); 
v36 = &ssa_rename_to_pseudo[( unsigned int)( v40 - 53)]; 
*v36 = done_renames->prev_reg; 
if ( use == sibcall_use_normal_0 ) 
else if ( use == sibcall_use_sibcall_0 ) 
if ( use != sibcall_use_tail_recursion_0 ) 
( machine_mode)mode, 
LOBYTE( v28) = replace_oldest_value_addr( v16, INDEX_REGS, ( machine_mode)mode, insn, fld); 
LOBYTE( v9) = replace_oldest_value_addr( ( rtx *)&v24[2 * v25], a2, ( machine_mode)mode, insn, vd) | ( unsigned __int8)v9 & 1; 
v27 = replace_oldest_value_addr( ( rtx *)( v26 + *( ( _QWORD *)v7 + v20)), a2, ( machine_mode)mode, insn, vd); 
v23 = replace_oldest_value_addr( ( rtx *)v7 + v20, a2, ( machine_mode)mode, insn, vd); 
rtx *fld; // r15 
rtx v9; // rax 
rtx v10; // rax 
fld = loc; 
v9 = eliminate_regs( rtx, mem_mode, usage); 
rtx = v9; 
if ( v9 == *fld ) 
if ( v9 == *fld ) 
v10 = reg_equiv_constant[rtuint]; 
if ( !v10 ) 
v10 = reg_equiv_mem[rtuint]; 
if ( !v10 ) 
v10 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v11); 
v10 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v11); 
v10 = cfun->emit->x_regno_reg_rtx[rtuint]; 
rtx v16; // rsi 
v16 = reg_map[v15]; 
if ( !v16 || *( _WORD *)v16 != 63 ) 
if ( !v16 || *( _WORD *)v16 != 63 ) 
return simplify_gen_subreg( ( machine_mode)BYTE2( v8), v16, ( machine_mode)BYTE2( v14), *( _DWORD *)&x[1]); 
return simplify_gen_subreg( ( machine_mode)BYTE2( v8), v16, ( machine_mode)BYTE2( v14), *( _DWORD *)&x[1]); 
return simplify_gen_subreg( ( machine_mode)BYTE2( v8), v16, ( machine_mode)BYTE2( v14), *( _DWORD *)&x[1]); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
if ( !count_error_warning_message ) 
count_error_warning_message = 1; 
v6 = *( _OWORD *)&diagnostic_buffer->state.prefix; 
v7 = *( _OWORD *)&diagnostic_buffer->state.indent_skip; 
v8 = *( _OWORD *)&diagnostic_buffer->state.cursor; 
v9 = *( _OWORD *)diagnostic_buffer->state.diagnostic_count; 
v10 = *( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4]; 
*( _OWORD *)&diagnostic_buffer->state.cursor = *( _OWORD *)&dc->message; 
*( _OWORD *)&diagnostic_buffer->state.cursor = *( _OWORD *)&dc->message; 
rtx last_insn; // rax 
rtx j; // rdi 
rtx v31; // rbx 
last_insn = get_last_insn( ); 
if ( !last_insn ) 
j = 0LL; 
v31 = 0LL; 
if ( *( _WORD *)last_insn != 32 ) 
if ( *( _WORD *)last_insn == 37 ) 
if ( last_insn[2].fld[0].rtint == -89 ) 
j = last_insn; 
j = last_insn; 
if ( last_insn->fld[0].rtint == epilogue->data.i[v51] ) 
while ( ( sch_istable[v7] & 4) != 0 ); 
sprintf( v10, &off_6474F4[1], v7); 
v8 = *( const char *const *)( ( char *)resolve_unique_section_prefixes[v4] 
timevar_push( TV_REST_OF_COMPILATION_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_JUMP_0); 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_JUMP_0); 
timevar_pop( TV_JUMP_0); 
timevar_push( TV_DUMP_0); 
v52 = TV_DUMP_0; 
timevar_push( TV_VARCONST_0); 
timevar_pop( TV_VARCONST_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
*( _OWORD *)sequence_result = 0LL; 
*( _OWORD *)&sequence_result[2] = 0LL; 
rtx v4; // rax 
rtx line_note; // rbp 
rtx v10; // rax 
v4 = head; 
while ( *( _WORD *)v4 != 37 || v4[2].fld[0].rtint <= 0 ) 
while ( *( _WORD *)v4 != 37 || v4[2].fld[0].rtint <= 0 ) 
v4 = ( rtx)v4[1]; 
if ( !v4 ) 
v4 = 0LL; 
v4 = v2; 
line_note = v4; 
line_note = v4; 
line_note = h_i_d[rtint].line_note; 
if ( !line_note || line_note == v4 || v4 && line_note[2].fld[0].rtint == v4[2].fld[0].rtint && line_note[2] == v4[2] ) 
if ( !line_note || line_note == v4 || v4 && line_note[2].fld[0].rtint == v4[2].fld[0].rtint && line_note[2] == v4[2] ) 
if ( !line_note || line_note == v4 || v4 && line_note[2].fld[0].rtint == v4[2].fld[0].rtint && line_note[2] == v4[2] ) 
( rtx_code)*( _WORD *)comparison, 
v6 = mode_class_0[v5]; 
rtx v3; // r9 
rtx v4; // rcx 
v3 = head; 
if ( *( _WORD *)v3 != 37 ) 
v4 = v3; 
v4 = v3; 
v5 = (  struct rtx_def *)v3[1]; 
v6 = v3; 
v4 = v6[1].fld[0].rtx; 
if ( v4 == rtx ) 
v6 = v4; 
if ( *( _WORD *)v4 != 37 ) 
v5[1].fld[0].rtwint = ( __int64)v4; 
if ( v4 ) 
*( _QWORD *)&v4[1] = v5; 
if ( v4 != rtx ) 
v4 = rtx; 
rtx v3; // r9 
rtx v5; // r11 
rtx v6; // rdx 
rtx v8; // rcx 
v3 = 0LL; 
v5 = head; 
if ( *( _WORD *)v5 != 37 ) 
v6 = v5; 
v6 = v5; 
v7 = ( __int64)v5[1]; 
v8 = v5; 
v8 = v5; 
v6 = v8[1].fld[0].rtx; 
v6 = v8[1].fld[0].rtx; 
*( _QWORD *)( v7 + 24) = v6; 
rtx v16; // r14 
if ( mode_class_0[v15] == MODE_INT ) 
v16 = v14->int_cst.rtl; 
if ( v16 ) 
if ( integer_zerop( v16[6].fld[0].rttree) ) 
if ( !compare_tree_int( *( tree *)&v16[7], v12->string.length - 1LL) ) 
v12 = mode_class_0[BYTE2( v9)]; 
v5 = cselib_lookup( x, ( machine_mode)BYTE2( v4), 0); 
v7 = cselib_lookup( y, ( machine_mode)BYTE2( v6), 0); 
v5 = gen_lowpart_for_combine( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)rtx), x); 
v7 = gen_lowpart_for_combine( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v6), y); 
if ( *( _OWORD *)&x == 0LL ) 
rtx real_insn; // rbx 
real_insn = next_real_insn( rtx); 
return real_insn == next_real_insn( v2->fld[0].rtx); 
( machine_mode)*( unsigned __int8 *)( v16.rtwint + 2), 
( machine_mode)BYTE2( v4)); 
*( _OWORD *)( object_base + 40) = 0LL; 
*( _OWORD *)( object_base + 24) = 0LL; 
*( _OWORD *)( object_base + 8) = 0LL; 
*( _OWORD *)( object_base + 72) = 0LL; 
*( _OWORD *)( object_base + 120) = 0LL; 
*( _OWORD *)( object_base + 104) = 0LL; 
*( _OWORD *)( object_base + 88) = 0LL; 
*( _OWORD *)( object_base + 56) = 0LL; 
pfile->buffer = ( cpp_buffer_0 *)object_base; 
rtx rtl; // r12 
rtx v17; // rax 
safe_from_p_save_expr_list = 0LL; 
for ( i = safe_from_p_save_expr_list; i; i = i->common.chain ) 
p_int_cst = &exp->int_cst.int_cst; 
exp = ( tree)p_int_cst->low; 
rtl = exp->decl.rtl; 
if ( !rtl ) 
if ( *( _WORD *)rtl == 63 ) 
rtl = rtl->fld[0].rtx; 
rtl = rtl->fld[0].rtx; 
if ( *( _WORD *)rtl == 61 ) 
if ( rtl->fld[0].rtint < 0x35u ) 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641440); 
v14 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v15 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
v26 = ( ( unsigned int)( mode_class_0[BYTE2( v25)] - 5) < 2) + 1; 
v15 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
v14 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641440); 
rtx v4; // rax 
rtx *elem; // rbp 
rtx v15; // r13 
rtx v16; // rax 
elem = v9->elem; 
*elem = rtl; 
v15 = gen_realpart( ( machine_mode)*( unsigned __int8 *)( rtl->fld[0].rtwint + 2), rtl); 
v15 = gen_realpart( ( machine_mode)*( unsigned __int8 *)( rtl->fld[0].rtwint + 2), rtl); 
v16 = gen_imagpart( ( machine_mode)*( ( unsigned __int8 *)v15 + 2), rtl); 
v16 = gen_imagpart( ( machine_mode)*( ( unsigned __int8 *)v15 + 2), rtl); 
v16 = gen_imagpart( ( machine_mode)*( ( unsigned __int8 *)v15 + 2), rtl); 
if ( *( _WORD *)v15 == 61 ) 
parmdecl_map[v15->fld[0].rtuint] = arguments; 
rtx v5; // rdx 
if ( *( _WORD *)head != 37 || ( v5 = head, head[2].fld[0].rtint <= 0) ) 
v5 = v4; 
v4 = v5; 
( save_level)( x_block_stack->next == 0LL), 
rtx v6; // r15 
rtx v9; // r14 
rtx v10; // rbp 
rtx nonnote_insn; // rax 
rtx v13; // r12 
rtx v14; // rax 
rtx v18; // rax 
rtx v27; // rax 
rtx scan_start; // rax 
rtx v51; // rbp 
rtx *v67; // rdi 
rtx *v68; // rdi 
rtx ops[16]; // [rsp+10h] [rbp-EC8h] BYREF 
v5 = ix86_memory_move_cost( ( machine_mode)*( unsigned __int8 *)( v3->fld[0].rtwint + 2), GENERAL_REGS, 1); 
costs_0[v7].mem_cost -= frequency * v5; 
&& recog_data_0.n_operands >= 3 
&& *recog_data_0.constraints[1] == 48 
&& !*( ( _BYTE *)recog_data_0.constraints[1] + 1) ) 
if ( ( v8 = *( _DWORD *)recog_data_0.operand[1], ( unsigned __int16)( *( _DWORD *)recog_data_0.operand[1] - 54) <= 0xEu) 
if ( ( v8 = *( _DWORD *)recog_data_0.operand[1], ( unsigned __int16)( *( _DWORD *)recog_data_0.operand[1] - 54) <= 0xEu) 
&& ( v9 = 24599, _bittest( &v9, *( _DWORD *)recog_data_0.operand[1] - 54)) 
if ( !rtx_equal_p( recog_data_0.operand[0], recog_data_0.operand[1]) 
scan_rtx_address( insn, ( rtx *)v9->fld, GENERAL_REGS, action, ( machine_mode)type); 
scan_rtx( insna, ( rtx *)v9->fld, a3, action, ( op_type)( 2 * ( v7 != OP_IN)), earlyclobber); 
v15 = ( ( unsigned int)( mode_class_0[v13] - 5) < 2) + 1; 
v29 = ( ( unsigned int)( *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)v26 >> 14) & 0x3FC)) - 5) < 2) + 1; 
v14 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v13] - 5) < 2) + 1; 
v33 = ( v14 - 1 < 0) ^ __OFADD__( -1, v14) | ( v14 == 1); 
v33 = ( v14 - 1 < 0) ^ __OFADD__( -1, v14) | ( v14 == 1); 
cselib_lookup( rtwint->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 1); 
rtx v7; // r12 
rtx pending_read_insns; // rbp 
rtx *v9; // rbx 
rtx v10; // rbx 
rtx pending_write_insns; // rbp 
rtx *v12; // rbx 
rtx v13; // rbx 
rtx i; // rbx 
rtx v18; // rax 
rtx v19; // rbx 
deps_0 *v12; // rbp 
deps_0 *v12; // rbp 
v12 = deps; 
reg_last = v12->reg_last; 
add_dependence( i22, n->fld[0].rtx, ( reg_note)0); 
add_dependence( i22, ii->fld[0].rtx, ( reg_note)0); 
rtx v15; // rbx 
rtx *v41; // rdx 
rtx v44; // r15 
rtx v55; // r12 
rtx v56; // rcx 
rtx v61; // r15 
rtx v62; // rbp 
rtx v64; // rcx 
rtx v66; // rbx 
deps_0 *v14; // rax 
deps_0 *v14; // rax 
deps_0 *v19; // rax 
deps_0 *v19; // rax 
deps_0 *v51; // r14 
deps_0 *v51; // r14 
deps_0 *v67; // rcx 
deps_0 *v67; // rcx 
deps_0 *v189; // r14 
deps_0 *v189; // r14 
deps_0 *v202; // r9 
deps_0 *v202; // r9 
rtx headp; // [rsp+8h] [rbp-140h] BYREF 
deps_0 *v304; // [rsp+40h] [rbp-108h] 
deps_0 *v304; // [rsp+40h] [rbp-108h] 
deps_0 deps; // [rsp+A0h] [rbp-A8h] BYREF 
rtx tailp[7]; // [rsp+110h] [rbp-38h] BYREF 
if ( ( v5 & 0x4000) == 0 && ( unsigned int)debug_info_level_0 >= DINFO_LEVEL_NORMAL ) 
rtx v4; // rbx 
v4 = rtx; 
if ( active_insn_p( v4) && ( **( _DWORD **)&v4[2] & 0xFFFE) != 44 ) 
if ( active_insn_p( v4) && ( **( _DWORD **)&v4[2] & 0xFFFE) != 44 ) 
insn_scopes->data.l[v4->fld[0].rtint] = v3; 
else if ( *( _WORD *)v4 == 37 ) 
rtint = v4[2].fld[0].rtint; 
v3 = ( __int64)v4[2]; 
delete_insn( v4); 
v5 = *( tree_node **)( low + 128); 
if ( v5 == ( tree_node *)*( &global_trees + 24) ) 
if ( initial != ( tree_node *)global_trees ) 
if ( initial != ( tree_node *)global_trees ) 
if ( constructor_range_stack_0 ) 
while ( constructor_stack_0->implicit ) 
memset( dc, 0, sizeof( diagnostic_context_0)); 
*( _OWORD *)&dc->begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&dc->begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
if ( v13 || constructor_range_stack_0 ) 
v14->prev = constructor_range_stack_0; 
v14->stack = constructor_stack_0; 
if ( constructor_range_stack_0 ) 
constructor_range_stack_0->next = v14; 
constructor_range_stack_0 = v14; 
if ( constructor_range_stack_0 ) 
v2->prev = constructor_range_stack_0; 
v2->stack = constructor_stack_0; 
if ( constructor_range_stack_0 ) 
constructor_range_stack_0->next = v2; 
constructor_range_stack_0 = v2; 
_OWORD *v16; // rax 
_OWORD *v16; // rax 
v16 = ggc_alloc( 0x28uLL); 
*slot = v16; 
*( ( _QWORD *)v16 + 4) = v20; 
v17 = *( _OWORD *)arg0; 
v16[1] = v19; 
*v16 = v17; 
_OWORD *v15; // rax 
_OWORD *v15; // rax 
v15 = ggc_alloc( 0x28uLL); 
*slot = v15; 
*( ( _QWORD *)v15 + 4) = v19; 
v15[1] = v18; 
*v15 = v16; 
_OWORD *v42; // rax 
_OWORD *v42; // rax 
v7 = *( tree_node **)( v6 + 8); 
if ( lang_hooks_0.honor_readonly ) 
v47 = ( tree_node *)*( &global_trees + 15); 
v42 = ggc_alloc( 0x28uLL); 
*slot = v42; 
_OWORD *v16; // rax 
_OWORD *v16; // rax 
v16 = ggc_alloc( 0x28uLL); 
*slot = v16; 
*( ( _QWORD *)v16 + 4) = v20; 
v17 = *( _OWORD *)arg0; 
v16[1] = v19; 
*v16 = v17; 
_OWORD *v16; // rax 
_OWORD *v16; // rax 
v16 = ggc_alloc( 0x28uLL); 
*slot = v16; 
*( ( _QWORD *)v16 + 4) = v20; 
v17 = *( _OWORD *)arg0; 
v16[1] = v19; 
*v16 = v17; 
v6 = ( tree_node *)*( &global_trees + 17); 
if ( !in || !*( ( _BYTE *)in + 2) || ix86_hard_regno_mode_ok( v6, ( machine_mode)*( ( unsigned __int8 *)in + 2)) ) 
if ( !out || ix86_hard_regno_mode_ok( v6, ( machine_mode)*( ( unsigned __int8 *)out + 2)) ) 
reg_note = gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, datum, insn[3].fld[0].rtx); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641400); 
v5 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641410); 
